station_type,state,station_name,date_range,latitude,longitude,elevation,county,basin
SNTL,CO,Apishapa (303),1979-October,37.33,-105.07,10000,Huerfano,Middle Creek-Cucharas River (110200060406)
SNTL,CO,Arapaho Ridge (1030),2002-August,40.35,-106.35,10960,Grand,Rabbit Ears Creek-Troublesome Creek (140100010604)
SNTL,CO,Bear Lake (322),1979-October,40.31,-105.65,9500,Larimer,Glacier Creek (101900060201)
SNTL,CO,Bear River (1061),2004-October,40.06,-107.01,9080,Routt,Yamcolo Reservoir-Bear River (140500010102)
SNTL,CO,Beartown (327),1979-October,37.71,-107.51,11600,Mineral,Bear Creek-Rio Grande (130100010104)
SNTL,CO,Beaver Ck Village (1041),2002-November,39.6,-106.51,8500,Eagle,Beaver Creek-Eagle Creek (140100030301)
SNTL,CO,Berthoud Summit (335),1963-September,39.8,-105.78,11300,Grand,Upper Fraser River (140100010202)
SNTL,CO,Bison Lake (345),1985-September,39.76,-107.36,10880,Garfield,Headwaters Deep Creek (140100011401)
SNTL,CO,Black Mesa (1185),2011-July,37.79,-108.18,11580,Dolores,Fish Creek (140300020103)
SNTL,CO,Black Mountain (1161),2010-October,40.89,-105.66,8920,Larimer,Upper Dale Creek (101900070501)
SNTL,CO,Brumley (369),1979-October,39.09,-106.54,10600,Lake,North Fork Lake Creek (110200010101)
SNTL,CO,Buckskin Joe (938),1998-August,39.3,-106.11,11150,Park,Headwaters Middle Fork South Platte River (101900010102)
SNTL,CO,Buffalo Park (913),1995-September,40.23,-106.6,9240,Grand,Red Dirt Creek (140100010706)
SNTL,CO,Burro Mountain (378),1978-October,39.88,-107.6,9400,Rio Blanco,North Elk Creek (140500050302)
SNTL,CO,Butte (380),1979-October,38.89,-106.95,10160,Gunnison,Washington Gulch-Slate River (140200010206)
SNTL,CO,Cascade #2 (387),1990-September,37.66,-107.8,8920,San Juan,Headwaters Cascade Creek (140801040201)
SNTL,CO,Cascade (386),1978-October,37.65,-107.81,8880,San Juan,Headwaters Cascade Creek (140801040201)
SNTL,CO,Chapman Tunnel (1101),2007-September,39.26,-106.63,10110,Pitkin,Deeds Creek-Fryingpan River (140100040504)
SNTL,CO,Cochetopa Pass (1059),2004-September,38.16,-106.6,10020,Saguache,Luders Creek (130100040203)
SNTL,CO,Columbine (408),1978-October,40.39,-106.6,9160,Jackson,Upper Grizzly Creek (101800010102)
SNTL,CO,Columbine Pass (409),1985-October,38.42,-108.38,9400,Montrose,Potter Creek (140200050202)
SNTL,CO,Columbus Basin (904),1994-August,37.44,-108.02,10785,La Plata,Headwaters La Plata River (140801050101)
SNTL,CO,Copeland Lake (412),1979-October,40.21,-105.57,8600,Boulder,Headwaters North Saint Vrain Creek (101900050202)
SNTL,CO,Copper Mountain (415),1978-October,39.49,-106.17,10550,Summit,West Tenmile Creek (140100020302)
SNTL,CO,Crosho (426),1985-October,40.17,-107.06,9100,Rio Blanco,Outlet Hunt Creek (140500010106)
SNTL,CO,Culebra #2 (430),1978-October,37.21,-105.2,10500,Costilla,Headwaters Culebra Creek (130100020902)
SNTL,CO,Cumbres Trestle (431),1979-October,37.02,-106.45,10040,Conejos,Wolf Creek (130201020203)
SNTL,CO,Deadman Hill (438),1978-October,40.81,-105.77,10220,Larimer,Lower Dale Creek (101900070502)
SNTL,CO,Dry Lake (457),1979-October,40.53,-106.78,8400,Routt,City of Steamboat Springs-Yampa River (140500010409)
SNTL,CO,Echo Lake (936),1998-August,39.66,-105.59,10600,Clear Creek,Vance Creek (101900020801)
SNTL,CO,El Diente Peak (465),1985-October,37.79,-108.02,10000,Dolores,Cayton Valley-Dolores River (140300020202)
SNTL,CO,Elk River (467),1978-October,40.85,-106.97,8700,Routt,Steamboat Lake (140500010206)
SNTL,CO,Elkhead Divide (1252),2016-September,40.8,-107.1,8780,Routt,Headwaters Elkhead Creek (140500010601)
SNTL,CO,Elliot Ridge (1120),2009-August,39.86,-106.42,10520,Summit,Deep Creek-Blue River (140100020602)
SNTL,CO,Fool Creek (1186),2011-July,39.87,-105.87,11150,Grand,Saint Louis Creek (140100010203)
SNTL,CO,Fremont Pass (485),1979-October,39.38,-106.2,11400,Summit,Upper Tenmile Creek (140100020301)
SNTL,CO,Glen Cove (1057),2004-August,38.88,-105.07,11460,Teller,Headwaters Fountain Creek (110200030201)
SNTL,CO,Grayback (1058),2004-September,37.47,-106.54,11620,Rio Grande,East Fork Pinos Creek (130100020101)
SNTL,CO,Grizzly Peak (505),1979-October,39.65,-105.87,11100,Summit,North Fork Snake River (140100020201)
SNTL,CO,Hayden Pass (1102),2007-August,38.29,-105.85,10720,Saguache,Piney Creek-San Luis Creek (130100030301)
SNTL,CO,High Lonesome (1187),2011-July,40.04,-105.75,10620,Grand,Meadows Creek-Ranch Creek (140100010205)
SNTL,CO,Hoosier Pass (531),1979-October,39.36,-106.06,11400,Summit,Headwaters Blue River (140100020101)
SNTL,CO,Hourglass Lake (1122),2008-October,40.58,-105.63,9380,Larimer,Beaver Creek (101900070101)
SNTL,CO,Idarado (538),1979-October,37.93,-107.68,9800,Ouray,Red Mountain Creek (140200060201)
SNTL,CO,Independence Pass (542),1979-October,39.08,-106.61,10600,Pitkin,Lincoln Creek (140100040101)
SNTL,CO,Ivanhoe (547),1991-October,39.29,-106.55,10400,Pitkin,Headwaters Fryingpan River (140100040501)
SNTL,CO,Jackwhacker Gulch (935),1998-August,39.57,-105.8,10960,Clear Creek,Geneva Creek (101900020201)
SNTL,CO,Joe Wright (551),1978-October,40.53,-105.89,10120,Larimer,Joe Wright Creek (101900070204)
SNTL,CO,Jones Pass (970),1999-September,39.76,-105.91,10400,Grand,Headwaters Williams Fork (140100010402)
SNTL,CO,Kiln (556),1979-October,39.32,-106.61,9600,Pitkin,Deeds Creek-Fryingpan River (140100040504)
SNTL,CO,Lake Eldora (564),1978-October,39.94,-105.59,9700,Gilpin,Middle Boulder Creek (101900050402)
SNTL,CO,Lake Irene (565),1978-October,40.41,-105.82,10700,Grand,Headwaters Colorado River (140100010302)
SNTL,CO,Lily Pond (580),1979-October,37.38,-106.55,11000,Conejos,Headwaters Alamosa River (130100020302)
SNTL,CO,Lizard Head Pass (586),1979-October,37.8,-107.92,10200,Dolores,Headwaters Dolores River (140300020201)
SNTL,CO,Lone Cone (589),1979-October,37.89,-108.2,9600,San Miguel,Headwaters Beaver Creek (140300030302)
SNTL,CO,Long Draw Resv (1123),2008-October,40.51,-105.77,9980,Larimer,La Poudre Pass Creek (101900070203)
SNTL,CO,Lost Dog (940),1998-August,40.82,-106.75,9320,Routt,Outlet North Fork Elk Creek (140500010203)
SNTL,CO,Loveland Basin (602),1991-October,39.67,-105.9,11400,Clear Creek,Headwaters Clear Creek (101900040102)
SNTL,CO,Lynx Pass (607),1979-October,40.08,-106.67,8880,Routt,Headwaters Rock Creek (140100011001)
SNTL,CO,Mancos (905),1994-August,37.43,-108.17,10000,Montezuma,West Mancos River (140801070102)
SNTL,CO,Mc Clure Pass (618),1979-October,39.13,-107.29,9500,Pitkin,Lee Creek (140200040203)
SNTL,CO,Mccoy Park (1040),2002-October,39.6,-106.54,9480,Eagle,June Creek-Eagle River (140100030302)
SNTL,CO,Medano Pass (914),1995-October,37.85,-105.44,9649,Saguache,Medano Creek (130100030604)
SNTL,CO,Mesa Lakes (622),1985-October,39.06,-108.06,10000,Mesa,Coon Creek (140100051307)
SNTL,CO,Michigan Creek (937),1998-August,39.44,-105.91,10600,Park,Michigan Creek (101900010404)
SNTL,CO,Middle Creek (624),1979-October,37.62,-107.03,11250,Mineral,Headwaters Red Mountain Creek (130100010501)
SNTL,CO,Middle Fork Camp (1014),2001-September,39.8,-106.03,8940,Grand,Headwaters Williams Fork (140100010402)
SNTL,CO,Mineral Creek (629),1978-October,37.85,-107.73,10040,San Juan,Mineral Creek (140801040103)
SNTL,CO,Molas Lake (632),1985-October,37.75,-107.69,10500,San Juan,Tenmile Creek-Animas River (140801040302)
SNTL,CO,Moon Pass (1124),2008-October,37.97,-106.56,11140,Saguache,California Gulch (130100040201)
SNTL,CO,Nast Lake (658),1985-October,39.3,-106.61,8700,Pitkin,Deeds Creek-Fryingpan River (140100040504)
SNTL,CO,Never Summer (1031),2002-September,40.4,-105.96,10280,Jackson,Jack Creek (101800010401)
SNTL,CO,Niwot (663),1979-October,40.04,-105.54,9910,Boulder,North Boulder Creek (101900050401)
SNTL,CO,North Lost Trail (669),1984-October,39.08,-107.14,9200,Gunnison,Yule Creek-Crystal River (140100040703)
SNTL,CO,Overland Res. (675),1988-October,39.09,-107.63,9840,Delta,Cow Creek (140200040101)
SNTL,CO,Park Cone (680),1979-October,38.82,-106.59,9600,Gunnison,Taylor Park Reservoir (140200010107)
SNTL,CO,Park Reservoir (682),1978-October,39.05,-107.87,9960,Delta,Surface Creek (140200050111)
SNTL,CO,Phantom Valley (688),1979-October,40.4,-105.85,9030,Grand,Headwaters Colorado River (140100010302)
SNTL,CO,Porphyry Creek (701),1978-October,38.49,-106.34,10760,Gunnison,Porphyry Creek-Tomichi Creek (140200030105)
SNTL,CO,Rabbit Ears (709),1985-October,40.37,-106.74,9400,Routt,Harrison Creek (140500010402)
SNTL,CO,Rawah (1032),2002-September,40.71,-106.01,9020,Jackson,Middle Canadian River (101800010603)
SNTL,CO,Red Mountain Pass (713),1979-October,37.89,-107.71,11200,San Juan,Mineral Creek (140801040103)
SNTL,CO,Ripple Creek (717),1985-October,40.11,-107.29,10340,Rio Blanco,Snell Creek-North Fork White River (140500050102)
SNTL,CO,Roach (718),1979-October,40.88,-106.05,9700,Larimer,Laramie River-Stuck Creek (101800100106)
SNTL,CO,Rough And Tumble (939),1998-August,39.03,-106.08,10360,Park,Headwaters South Fork South Platte River (101900010202)
SNTL,CO,Saint Elmo (1100),2007-August,38.7,-106.37,10540,Chaffee,Headwaters Chalk Creek (110200010501)
SNTL,CO,Sargents Mesa (1128),2008-October,38.29,-106.37,11530,Saguache,Middle Creek (130100040306)
SNTL,CO,Sawtooth (1251),2014-September,40.14,-105.59,9620,Boulder,Middle Saint Vrain Creek (101900050102)
SNTL,CO,Schofield Pass (737),1984-October,39.02,-107.05,10700,Gunnison,South Fork Crystal River (140100040701)
SNTL,CO,Scotch Creek (739),1985-October,37.65,-108.01,9100,Dolores,Scotch Creek-Dolores River (140300020204)
SNTL,CO,Sharkstooth (1060),2004-October,37.5,-108.11,10720,Montezuma,Bear Creek (140300020206)
SNTL,CO,Slumgullion (762),1979-October,37.99,-107.2,11560,Hinsdale,Headwaters Cebolla Creek (140200020502)
SNTL,CO,South Colony (773),1990-October,37.97,-105.54,10800,Custer,Colony Creek-Grape Creek (110200011206)
SNTL,CO,Spud Mountain (780),1985-October,37.7,-107.78,10660,San Juan,Lime Creek (140801040202)
SNTL,CO,Stillwater Creek (793),1985-October,40.23,-105.92,8720,Grand,Stillwater Creek (140100010306)
SNTL,CO,Stump Lakes (797),1985-October,37.48,-107.63,11200,San Juan,Virginia Gulch-Florida River (140801040702)
SNTL,CO,Summit Ranch (802),1979-October,39.72,-106.16,9400,Summit,Rock Creek-Blue River (140100020502)
SNTL,CO,Tower (825),1978-October,40.54,-106.68,10500,Routt,Fish Creek (140500010407)
SNTL,CO,Trapper Lake (827),1985-October,40,-107.24,9700,Garfield,Headwaters North Fork White River (140500050101)
SNTL,CO,Trinchera (829),1988-October,37.35,-105.23,10860,Costilla,North Fork Trinchera Creek (130100020601)
SNTL,CO,University Camp (838),1978-October,40.03,-105.58,10300,Boulder,North Boulder Creek (101900050401)
SNTL,CO,Upper Rio Grande (839),1985-October,37.72,-107.26,9400,Hinsdale,Rio Grande Reservoir (130100010106)
SNTL,CO,Upper San Juan (840),1978-October,37.49,-106.84,10200,Mineral,Wolf Creek (140801010203)
SNTL,CO,Upper Taylor (1141),2009-August,38.99,-106.75,10640,Gunnison,Upper Taylor River (140200010101)
SNTL,CO,Ute Creek (1005),2000-August,37.61,-105.37,10650,Costilla,East Fork Ute Creek (130100020604)
SNTL,CO,Vail Mountain (842),1978-October,39.62,-106.38,10300,Eagle,Middle Gore Creek (140100030102)
SNTL,CO,Vallecito (843),1985-October,37.49,-107.51,10880,La Plata,Indian Creek-Los Pinos River (140801011105)
SNTL,CO,Wager Gulch (1188),2011-July,37.88,-107.36,11100,Hinsdale,Lake Sanc Cristobal-Lake Fork (140200020602)
SNTL,CO,Weminuche Creek (1160),2010-October,37.52,-107.32,10740,Archuleta,Sand Creek (140801020203)
SNTL,CO,Whiskey Ck (857),1979-October,37.21,-105.12,10220,Las Animas,North Fork Purgatoire River (110200100102)
SNTL,CO,Wild Basin (1042),2002-December,40.2,-105.6,9560,Boulder,Headwaters North Saint Vrain Creek (101900050202)
SNTL,CO,Willow Creek Pass (869),1978-October,40.35,-106.09,9540,Grand,Upper Willow Creek (140100010102)
SNTL,CO,Willow Park (870),1979-October,40.43,-105.73,10700,Larimer,Fall River (101900060204)
SNTL,CO,Wolf Creek Summit (874),1985-October,37.48,-106.8,11000,Mineral,Wolf Creek (140801010203)
SNTL,CO,Zirkel (1033),2002-August,40.79,-106.6,9340,Jackson,Middle North Fork North Platte River (101800010202)
